store_id,market,lat,lon,archetype,city_pop,store_size_m2,weekly_revenue_eur
ST0001,DE,52.1934,9.9469,Rural,58193,1200,1400.0
ST0002,DE,50.3756,8.5695,Rural,28176,1200,716.0
ST0003,DE,45.9749,14.3015,Rural,74956,800,2410.0
ST0004,DE,51.1307,15.0374,Rural,18823,3500,826.0
ST0005,DE,49.9966,17.9091,Rural,21585,1200,375.0
ST0006,DE,54.2485,11.792,Rural,2724,1800,39.0
ST0007,DE,52.7474,8.3474,Rural,2921,1200,64.0
ST0008,DE,50.6494,4.2477,Rural,6677,800,223.0
ST0009,DE,51.8625,14.4022,Rural,10734,1800,439.0
ST0010,DE,47.8314,11.8074,Rural,19502,2500,585.0
ST0011,DE,50.4027,10.2565,Rural,2622,1800,63.0
ST0012,DE,51.5807,11.043,Rural,54837,2500,1892.0
ST0013,DE,50.1405,12.5531,Rural,25479,800,1050.0
ST0014,DE,48.5774,7.0188,Rural,10301,800,553.0
ST0015,DE,51.6299,2.4107,Rural,5353,1200,169.0
ST0016,DE,52.1148,10.2425,Rural,36951,1200,797.0
ST0017,DE,53.4856,13.5077,Rural,72153,1800,2284.0
ST0018,DE,52.287,10.6124,Rural,3656,1800,114.0
ST0019,DE,52.4982,5.6085,Rural,49242,1800,1409.0
ST0020,DE,52.5544,17.9893,Rural,39917,1800,1022.0
ST0021,DE,51.7198,13.6273,Rural,3444,2500,107.0
ST0022,DE,54.7772,12.7676,Rural,17210,1800,176.0
ST0023,DE,49.6976,5.9783,Rural,69910,1800,3252.0
ST0024,DE,51.4939,12.6584,Rural,2327,1800,97.0
ST0025,DE,50.6707,21.3807,Rural,56302,1800,1828.0
ST0026,DE,50.5022,12.9245,Rural,1192,1200,33.0
ST0027,DE,49.3479,8.4481,Rural,63905,3500,1044.0
ST0028,DE,49.1459,14.0314,Rural,11226,1200,282.0
ST0029,DE,52.2301,25.9109,Rural,51861,1200,2081.0
ST0030,DE,49.8484,6.8463,Rural,11130,2500,363.0
ST0031,DE,54.3208,11.0142,Rural,50229,2500,1132.0
ST0032,DE,52.0446,5.2683,Rural,1112,3500,47.0
ST0033,DE,48.7994,9.162,Rural,10803,800,295.0
ST0034,DE,55.0472,5.7657,Rural,31053,800,920.0
ST0035,DE,51.1611,6.7696,Rural,3157,1800,131.0
ST0036,DE,51.3683,14.3905,Rural,223398,1800,6538.0
ST0037,DE,55.4661,2.6916,Rural,17541,1800,372.0
ST0038,DE,48.6652,10.9412,Rural,11556,2500,195.0
ST0039,DE,53.104,16.3102,Rural,37911,3500,498.0
ST0040,DE,54.576,8.039,Rural,39112,3500,745.0
ST0041,DE,52.8508,13.754,Rural,156094,1200,4946.0
ST0042,DE,55.2494,7.087,Rural,21559,1800,538.0
ST0043,DE,49.8017,10.4647,Rural,958,1800,36.0
ST0044,DE,51.3205,4.7422,Rural,12391,800,254.0
ST0045,DE,49.7631,9.6462,Rural,35114,1200,725.0
ST0046,DE,48.2161,16.8606,Rural,44688,1800,1549.0
ST0047,DE,48.3088,7.1235,Rural,13163,2500,374.0
ST0048,DE,50.9923,13.8743,Rural,4449,1800,96.0
ST0049,DE,55.5796,7.2668,Rural,6250,1200,108.0
ST0050,DE,49.6576,8.5204,Rural,20450,1800,395.0
